step,type,data
joint_pos(4-6): -1.01,-0.12,-0.2
joint_pos(7-9): 0.39,0.69,-0.58
joint_pos(10-12): -0.57,-1.27,-1.33"
"
Step 1063, Observation:
base_lin_vel(1-3): -0.46,-0.58,-0.02
base_ang_vel(1-3): -0.05,0.1,0.05
proj_grav(1-3): 0.0,-0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.45,-0.31,0.03
joint_pos(4-6): -0.14,-0.03,-0.06
joint_pos(7-9): 0.37,0.1,-0.2
joint_pos(10-12): -0.38,-0.58,-0.56
joint_vel(1-3): -0.47,1.87,2.52
joint_vel(4-6): -3.0,-1.5,-0.81
joint_vel(7-9): -2.7,-0.85,-0.93
joint_vel(10-12): -2.22,0.63,2.8
action(1-3): 0.7,0.95,-0.14
action(4-6): -1.01,-0.12,-0.2
action(7-9): 0.39,0.69,-0.58
action(10-12): -0.57,-1.27,-1.33"
"
Step 1063, Action:
joint_pos(1-3): 0.46,0.94,0.05
joint_pos(4-6): -1.29,0.47,-0.24
joint_pos(7-9): 0.34,0.54,-0.64
joint_pos(10-12): -0.56,-0.9,-0.95"
"
Step 1064, Observation:
base_lin_vel(1-3): -0.45,-0.59,-0.0
base_ang_vel(1-3): -0.26,0.14,0.03
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.42,-0.27,0.08
joint_pos(4-6): -0.23,-0.02,-0.08
joint_pos(7-9): 0.31,0.07,-0.26
joint_pos(10-12): -0.42,-0.56,-0.48
joint_vel(1-3): -1.42,2.27,2.63
joint_vel(4-6): -4.37,0.99,-1.03
joint_vel(7-9): -2.91,-1.23,-2.79
joint_vel(10-12): -2.01,1.02,5.27
action(1-3): 0.46,0.94,0.05
action(4-6): -1.29,0.47,-0.24
action(7-9): 0.34,0.54,-0.64
action(10-12): -0.56,-0.9,-0.95"
"
Step 1064, Action:
joint_pos(1-3): 0.28,0.84,0.13
joint_pos(4-6): -1.38,1.03,-0.34
joint_pos(7-9): 0.32,0.51,-0.71
joint_pos(10-12): -0.57,-0.72,-0.66"
"
Step 1065, Observation:
base_lin_vel(1-3): -0.44,-0.61,0.01
base_ang_vel(1-3): -0.19,-0.01,0.04
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.37,-0.22,0.13
joint_pos(4-6): -0.31,0.04,-0.1
joint_pos(7-9): 0.26,0.06,-0.33
joint_pos(10-12): -0.45,-0.53,-0.37
joint_vel(1-3): -2.05,2.4,2.62
joint_vel(4-6): -3.73,3.17,-1.06
joint_vel(7-9): -2.82,-0.08,-3.05
joint_vel(10-12): -1.69,1.33,5.93
action(1-3): 0.28,0.84,0.13
action(4-6): -1.38,1.03,-0.34
action(7-9): 0.32,0.51,-0.71
action(10-12): -0.57,-0.72,-0.66"
"
Step 1065, Action:
joint_pos(1-3): 0.17,0.68,0.29
joint_pos(4-6): -1.3,1.55,-0.57
joint_pos(7-9): 0.26,0.53,-0.81
joint_pos(10-12): -0.59,-0.64,-0.51"
"
Step 1066, Observation:
base_lin_vel(1-3): -0.43,-0.62,0.02
base_ang_vel(1-3): -0.07,-0.17,0.07
proj_grav(1-3): 0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.32,-0.17,0.18
joint_pos(4-6): -0.36,0.14,-0.12
joint_pos(7-9): 0.2,0.07,-0.4
joint_pos(10-12): -0.47,-0.5,-0.29
joint_vel(1-3): -2.38,2.42,2.5
joint_vel(4-6): -1.69,4.96,-1.08
joint_vel(7-9): -2.71,1.25,-2.3
joint_vel(10-12): -1.36,1.56,3.89
action(1-3): 0.17,0.68,0.29
action(4-6): -1.3,1.55,-0.57
action(7-9): 0.26,0.53,-0.81
action(10-12): -0.59,-0.64,-0.51"
"
Step 1066, Action:
joint_pos(1-3): 0.14,0.3,0.59
joint_pos(4-6): -0.86,1.91,-0.68
joint_pos(7-9): 0.45,0.45,-0.94
joint_pos(10-12): -0.6,-0.68,-0.59"
"
Step 1067, Observation:
base_lin_vel(1-3): -0.42,-0.6,0.02
base_ang_vel(1-3): -0.14,-0.31,0.06
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.28,-0.12,0.24
joint_pos(4-6): -0.34,0.25,-0.15
joint_pos(7-9): 0.15,0.11,-0.44
joint_pos(10-12): -0.49,-0.47,-0.29
joint_vel(1-3): -2.34,2.57,2.47
joint_vel(4-6): 1.23,5.82,-1.15
joint_vel(7-9): -2.61,1.12,-0.96
joint_vel(10-12): -0.92,1.69,-1.38
action(1-3): 0.14,0.3,0.59
action(4-6): -0.86,1.91,-0.68
action(7-9): 0.45,0.45,-0.94
action(10-12): -0.6,-0.68,-0.59"
"
Step 1067, Action:
joint_pos(1-3): 0.28,-0.8,0.67
joint_pos(4-6): 0.17,1.66,-0.5
joint_pos(7-9): 1.07,0.21,-0.98
joint_pos(10-12): -0.68,-0.92,-0.81"
"
Step 1068, Observation:
base_lin_vel(1-3): -0.41,-0.56,-0.04
base_ang_vel(1-3): 0.18,-0.29,0.1
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.26,-0.11,0.28
joint_pos(4-6): -0.31,0.32,-0.19
joint_pos(7-9): 0.13,0.12,-0.45
joint_pos(10-12): -0.47,-0.44,-0.36
joint_vel(1-3): -0.73,-0.87,1.26
joint_vel(4-6): 1.62,2.45,-2.34
joint_vel(7-9): -0.42,0.98,1.19
joint_vel(10-12): 1.65,2.22,-3.27
action(1-3): 0.28,-0.8,0.67
action(4-6): 0.17,1.66,-0.5
action(7-9): 1.07,0.21,-0.98
action(10-12): -0.68,-0.92,-0.81"
"
Step 1068, Action:
joint_pos(1-3): 0.49,-1.34,0.52
joint_pos(4-6): 0.87,0.97,-0.26
joint_pos(7-9): 1.37,-0.1,-0.49
joint_pos(10-12): -0.52,-0.91,-0.84"
"
Step 1069, Observation:
base_lin_vel(1-3): -0.39,-0.54,-0.07
base_ang_vel(1-3): -0.04,-0.03,0.08
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.3,-0.18,0.28
joint_pos(4-6): -0.27,0.28,-0.23
joint_pos(7-9): 0.16,0.14,-0.42
joint_pos(10-12): -0.41,-0.43,-0.42
joint_vel(1-3): 1.94,-4.11,-0.26
joint_vel(4-6): 1.94,-2.51,-1.51
joint_vel(7-9): 2.63,0.59,1.53
joint_vel(10-12): 3.74,1.31,-3.03
action(1-3): 0.49,-1.34,0.52
action(4-6): 0.87,0.97,-0.26
action(7-9): 1.37,-0.1,-0.49
action(10-12): -0.52,-0.91,-0.84"
"
Step 1069, Action:
joint_pos(1-3): 0.57,-1.44,0.14
joint_pos(4-6): 1.01,0.35,0.2
joint_pos(7-9): 1.63,-0.01,0.06
joint_pos(10-12): -0.22,-1.09,-0.82"
"
Step 1070, Observation:
base_lin_vel(1-3): -0.37,-0.55,-0.04
base_ang_vel(1-3): -0.12,0.05,0.05
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.33,-0.27,0.24
joint_pos(4-6): -0.23,0.23,-0.22
joint_pos(7-9): 0.25,0.14,-0.38
joint_pos(10-12): -0.34,-0.45,-0.47
joint_vel(1-3): 1.9,-4.68,-2.21
joint_vel(4-6): 2.22,-2.42,1.57
joint_vel(7-9): 4.61,0.29,1.6
joint_vel(10-12): 4.03,0.26,-2.69
action(1-3): 0.57,-1.44,0.14
action(4-6): 1.01,0.35,0.2
action(7-9): 1.63,-0.01,0.06
action(10-12): -0.22,-1.09,-0.82"
"
Step 1070, Action:
joint_pos(1-3): 0.57,-1.37,-0.28
joint_pos(4-6): 0.92,-0.2,0.47
joint_pos(7-9): 1.8,0.07,0.21
joint_pos(10-12): -0.14,-1.43,-0.89"
"
Step 1071, Observation:
base_lin_vel(1-3): -0.38,-0.58,0.01
base_ang_vel(1-3): -0.1,0.22,0.04
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.37,-0.36,0.16
joint_pos(4-6): -0.19,0.18,-0.15
joint_pos(7-9): 0.36,0.14,-0.34
joint_pos(10-12): -0.28,-0.49,-0.52
joint_vel(1-3): 1.81,-3.46,-4.36
joint_vel(4-6): 2.51,-2.51,4.05
joint_vel(7-9): 4.78,-0.24,1.72
joint_vel(10-12): 3.48,-0.73,-2.23
action(1-3): 0.57,-1.37,-0.28
action(4-6): 0.92,-0.2,0.47
action(7-9): 1.8,0.07,0.21
action(10-12): -0.14,-1.43,-0.89"
"
Step 1071, Action:
joint_pos(1-3): 0.7,-1.09,-0.68
joint_pos(4-6): 0.64,-0.52,0.44
joint_pos(7-9): 1.83,0.29,0.2
joint_pos(10-12): -0.11,-1.81,-1.15"
"
Step 1072, Observation:
base_lin_vel(1-3): -0.39,-0.61,0.04
base_ang_vel(1-3): -0.16,0.3,0.07
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.41,-0.39,0.04
joint_pos(4-6): -0.14,0.12,-0.07
joint_pos(7-9): 0.45,0.13,-0.29
joint_pos(10-12): -0.26,-0.54,-0.55
joint_vel(1-3): 1.82,-0.97,-5.15
joint_vel(4-6): 2.81,-2.68,3.74
joint_vel(7-9): 3.19,-0.72,1.95
joint_vel(10-12): 2.25,-1.49,-1.78
action(1-3): 0.7,-1.09,-0.68
action(4-6): 0.64,-0.52,0.44
action(7-9): 1.83,0.29,0.2
action(10-12): -0.11,-1.81,-1.15"
"
Step 1072, Action:
joint_pos(1-3): 0.93,-0.43,-0.97
joint_pos(4-6): -0.01,-0.65,0.24
joint_pos(7-9): 1.57,0.59,-0.08
joint_pos(10-12): -0.26,-2.18,-1.5"
"
Step 1073, Observation:
base_lin_vel(1-3): -0.41,-0.6,0.03
base_ang_vel(1-3): 0.11,0.17,0.07
proj_grav(1-3): 0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.44,-0.37,-0.06
joint_pos(4-6): -0.08,0.06,-0.03
joint_pos(7-9): 0.47,0.11,-0.24
joint_pos(10-12): -0.29,-0.59,-0.59
joint_vel(1-3): 1.52,1.48,-3.94
joint_vel(4-6): 2.53,-2.78,0.42
joint_vel(7-9): 0.01,-0.9,2.34
joint_vel(10-12): -2.01,-2.36,-1.58
action(1-3): 0.93,-0.43,-0.97
action(4-6): -0.01,-0.65,0.24
action(7-9): 1.57,0.59,-0.08
action(10-12): -0.26,-2.18,-1.5"
"
Step 1073, Action:
joint_pos(1-3): 0.86,0.48,-0.76
joint_pos(4-6): -0.6,-0.7,-0.21
joint_pos(7-9): 0.87,0.88,-0.57
joint_pos(10-12): -0.35,-2.07,-1.63"
"
Step 1074, Observation:
base_lin_vel(1-3): -0.44,-0.57,-0.03
base_ang_vel(1-3): 0.73,-0.18,0.04
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.47,-0.34,-0.02
joint_pos(4-6): -0.08,-0.0,-0.04
joint_pos(7-9): 0.43,0.11,-0.19
joint_pos(10-12): -0.33,-0.59,-0.6
joint_vel(1-3): 0.32,1.0,2.12
joint_vel(4-6): -1.47,-2.97,-0.37
joint_vel(7-9): -2.02,0.37,1.98
joint_vel(10-12): -2.32,0.34,0.34
action(1-3): 0.86,0.48,-0.76
action(4-6): -0.6,-0.7,-0.21
action(7-9): 0.87,0.88,-0.57
action(10-12): -0.35,-2.07,-1.63"
"
Step 1074, Action:
joint_pos(1-3): 0.71,0.93,-0.15
joint_pos(4-6): -0.99,-0.16,-0.2
joint_pos(7-9): 0.4,0.7,-0.55
joint_pos(10-12): -0.56,-1.29,-1.35"
"
Step 1075, Observation:
base_lin_vel(1-3): -0.46,-0.58,-0.02
base_ang_vel(1-3): -0.03,0.1,0.05
proj_grav(1-3): 0.0,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.46,-0.31,0.03
joint_pos(4-6): -0.13,-0.04,-0.05
joint_pos(7-9): 0.37,0.1,-0.19
joint_pos(10-12): -0.38,-0.58,-0.56
joint_vel(1-3): -0.4,1.84,2.51
joint_vel(4-6): -2.82,-1.58,-0.78
joint_vel(7-9): -2.67,-0.77,-0.79
joint_vel(10-12): -2.26,0.61,2.6
action(1-3): 0.71,0.93,-0.15
action(4-6): -0.99,-0.16,-0.2
action(7-9): 0.4,0.7,-0.55
action(10-12): -0.56,-1.29,-1.35"
"
Step 1075, Action:
joint_pos(1-3): 0.48,0.95,0.05
joint_pos(4-6): -1.28,0.43,-0.24
joint_pos(7-9): 0.34,0.55,-0.62
joint_pos(10-12): -0.56,-0.91,-0.97"
"
Step 1076, Observation:
base_lin_vel(1-3): -0.45,-0.59,-0.01
base_ang_vel(1-3): -0.25,0.15,0.02
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.42,-0.27,0.08
joint_pos(4-6): -0.22,-0.03,-0.07
joint_pos(7-9): 0.32,0.07,-0.25
joint_pos(10-12): -0.42,-0.56,-0.48
joint_vel(1-3): -1.4,2.25,2.61
joint_vel(4-6): -4.3,0.89,-1.02
joint_vel(7-9): -2.9,-1.25,-2.78
joint_vel(10-12): -2.05,1.0,5.11
action(1-3): 0.48,0.95,0.05
action(4-6): -1.28,0.43,-0.24
action(7-9): 0.34,0.55,-0.62
action(10-12): -0.56,-0.91,-0.97"
"
Step 1076, Action:
joint_pos(1-3): 0.28,0.85,0.13
joint_pos(4-6): -1.38,1.0,-0.32
joint_pos(7-9): 0.32,0.51,-0.71
joint_pos(10-12): -0.56,-0.72,-0.68"
"
Step 1077, Observation:
base_lin_vel(1-3): -0.44,-0.61,0.01
base_ang_vel(1-3): -0.2,-0.0,0.04
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.38,-0.23,0.13
joint_pos(4-6): -0.31,0.03,-0.1
joint_pos(7-9): 0.26,0.06,-0.33
joint_pos(10-12): -0.45,-0.53,-0.37
joint_vel(1-3): -2.05,2.39,2.6
joint_vel(4-6): -3.8,3.09,-1.06
joint_vel(7-9): -2.82,-0.18,-3.12
joint_vel(10-12): -1.72,1.31,5.91
action(1-3): 0.28,0.85,0.13
action(4-6): -1.38,1.0,-0.32
action(7-9): 0.32,0.51,-0.71
action(10-12): -0.56,-0.72,-0.68"
"
Step 1077, Action:
joint_pos(1-3): 0.18,0.7,0.28
joint_pos(4-6): -1.31,1.52,-0.55
joint_pos(7-9): 0.26,0.53,-0.8
joint_pos(10-12): -0.58,-0.63,-0.51"
"
Step 1078, Observation:
base_lin_vel(1-3): -0.43,-0.61,0.02
base_ang_vel(1-3): -0.07,-0.17,0.06
proj_grav(1-3): 0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.33,-0.18,0.18
joint_pos(4-6): -0.36,0.13,-0.12
joint_pos(7-9): 0.2,0.07,-0.39
joint_pos(10-12): -0.47,-0.5,-0.29
joint_vel(1-3): -2.4,2.42,2.49
joint_vel(4-6): -1.84,4.9,-1.07
joint_vel(7-9): -2.71,1.16,-2.41
joint_vel(10-12): -1.39,1.54,4.06
action(1-3): 0.18,0.7,0.28
action(4-6): -1.31,1.52,-0.55
action(7-9): 0.26,0.53,-0.8
action(10-12): -0.58,-0.63,-0.51"
"
Step 1078, Action:
joint_pos(1-3): 0.14,0.34,0.58
joint_pos(4-6): -0.9,1.9,-0.67
joint_pos(7-9): 0.42,0.46,-0.93
joint_pos(10-12): -0.6,-0.66,-0.58"
"
Step 1079, Observation:
base_lin_vel(1-3): -0.42,-0.6,0.02
base_ang_vel(1-3): -0.14,-0.3,0.06
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.28,-0.12,0.24
joint_pos(4-6): -0.34,0.25,-0.14
joint_pos(7-9): 0.15,0.1,-0.44
joint_pos(10-12): -0.49,-0.47,-0.29
joint_vel(1-3): -2.37,2.57,2.47
joint_vel(4-6): 1.05,5.85,-1.15
joint_vel(7-9): -2.61,1.16,-1.07
joint_vel(10-12): -0.96,1.69,-0.86
action(1-3): 0.14,0.34,0.58
action(4-6): -0.9,1.9,-0.67
action(7-9): 0.42,0.46,-0.93
action(10-12): -0.6,-0.66,-0.58"
"
Step 1079, Action:
joint_pos(1-3): 0.27,-0.74,0.68
joint_pos(4-6): 0.1,1.7,-0.51
joint_pos(7-9): 1.04,0.24,-0.99
joint_pos(10-12): -0.68,-0.9,-0.8"
"
Step 1080, Observation:
base_lin_vel(1-3): -0.41,-0.56,-0.03
base_ang_vel(1-3): 0.17,-0.32,0.09
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.26,-0.11,0.28
joint_pos(4-6): -0.31,0.32,-0.18
joint_pos(7-9): 0.12,0.12,-0.45
joint_pos(10-12): -0.48,-0.44,-0.36
joint_vel(1-3): -0.96,-0.54,1.45
joint_vel(4-6): 1.6,2.88,-2.31
joint_vel(7-9): -0.73,0.99,1.03
joint_vel(10-12): 1.45,2.12,-3.27
action(1-3): 0.27,-0.74,0.68
action(4-6): 0.1,1.7,-0.51
action(7-9): 1.04,0.24,-0.99
action(10-12): -0.68,-0.9,-0.8"
"
Step 1080, Action:
joint_pos(1-3): 0.47,-1.33,0.54
joint_pos(4-6): 0.86,1.02,-0.28
joint_pos(7-9): 1.35,-0.08,-0.54
joint_pos(10-12): -0.55,-0.92,-0.82"
"
Step 1081, Observation:
base_lin_vel(1-3): -0.39,-0.54,-0.07
base_ang_vel(1-3): 0.03,-0.04,0.07
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.3,-0.17,0.29
joint_pos(4-6): -0.27,0.29,-0.23
joint_pos(7-9): 0.15,0.14,-0.42
joint_pos(10-12): -0.42,-0.43,-0.42
joint_vel(1-3): 1.87,-4.06,-0.25
joint_vel(4-6): 1.85,-2.53,-1.68
joint_vel(7-9): 2.46,0.6,1.58
joint_vel(10-12): 3.69,1.27,-3.05
action(1-3): 0.47,-1.33,0.54
action(4-6): 0.86,1.02,-0.28
action(7-9): 1.35,-0.08,-0.54
action(10-12): -0.55,-0.92,-0.82"
"
Step 1081, Action:
joint_pos(1-3): 0.57,-1.46,0.17
joint_pos(4-6): 1.03,0.39,0.17
joint_pos(7-9): 1.61,-0.01,0.04
joint_pos(10-12): -0.24,-1.07,-0.81"
"
Step 1082, Observation:
base_lin_vel(1-3): -0.37,-0.55,-0.04
base_ang_vel(1-3): -0.14,0.04,0.04
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.33,-0.27,0.25
joint_pos(4-6): -0.24,0.24,-0.22
joint_pos(7-9): 0.24,0.14,-0.38
joint_pos(10-12): -0.34,-0.45,-0.47
joint_vel(1-3): 1.94,-4.69,-2.05
joint_vel(4-6): 2.22,-2.42,1.36
joint_vel(7-9): 4.55,0.3,1.62
joint_vel(10-12): 4.08,0.27,-2.71
action(1-3): 0.57,-1.46,0.17
action(4-6): 1.03,0.39,0.17
action(7-9): 1.61,-0.01,0.04
action(10-12): -0.24,-1.07,-0.81"
"
Step 1082, Action:
joint_pos(1-3): 0.56,-1.39,-0.26
joint_pos(4-6): 0.94,-0.19,0.46
joint_pos(7-9): 1.79,0.06,0.2
joint_pos(10-12): -0.14,-1.41,-0.88"
"
Step 1083, Observation:
base_lin_vel(1-3): -0.38,-0.58,0.01
base_ang_vel(1-3): -0.11,0.22,0.04
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.37,-0.35,0.16
joint_pos(4-6): -0.19,0.18,-0.15
joint_pos(7-9): 0.35,0.14,-0.34
joint_pos(10-12): -0.28,-0.49,-0.51
joint_vel(1-3): 1.82,-3.61,-4.28
joint_vel(4-6): 2.49,-2.5,3.95
joint_vel(7-9): 4.85,-0.22,1.71
joint_vel(10-12): 3.58,-0.74,-2.24
action(1-3): 0.56,-1.39,-0.26
action(4-6): 0.94,-0.19,0.46
action(7-9): 1.79,0.06,0.2
action(10-12): -0.14,-1.41,-0.88"
"
Step 1083, Action:
joint_pos(1-3): 0.68,-1.12,-0.65
joint_pos(4-6): 0.66,-0.51,0.45
joint_pos(7-9): 1.83,0.28,0.2
joint_pos(10-12): -0.1,-1.78,-1.13"
"
Step 1084, Observation:
base_lin_vel(1-3): -0.39,-0.61,0.04
base_ang_vel(1-3): -0.17,0.31,0.06
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.07
joint_pos(1-3): 0.41,-0.4,0.05
joint_pos(4-6): -0.14,0.12,-0.07
joint_pos(7-9): 0.44,0.13,-0.29
joint_pos(10-12): -0.25,-0.54,-0.55
joint_vel(1-3): 1.83,-1.15,-5.18
joint_vel(4-6): 2.81,-2.67,3.84
joint_vel(7-9): 3.36,-0.72,1.93
joint_vel(10-12): 2.39,-1.44,-1.78
action(1-3): 0.68,-1.12,-0.65
action(4-6): 0.66,-0.51,0.45
action(7-9): 1.83,0.28,0.2
action(10-12): -0.1,-1.78,-1.13"
"
Step 1084, Action:
joint_pos(1-3): 0.92,-0.48,-0.96
joint_pos(4-6): 0.03,-0.65,0.26
joint_pos(7-9): 1.59,0.56,-0.06
joint_pos(10-12): -0.24,-2.16,-1.47"
"
Step 1085, Observation:
base_lin_vel(1-3): -0.41,-0.61,0.03
base_ang_vel(1-3): 0.08,0.19,0.07
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.06
joint_pos(1-3): 0.44,-0.38,-0.06
joint_pos(4-6): -0.09,0.06,-0.03
joint_pos(7-9): 0.47,0.11,-0.24
joint_pos(10-12): -0.29,-0.59,-0.58
joint_vel(1-3): 1.56,1.42,-4.16
joint_vel(4-6): 2.56,-2.78,0.79
joint_vel(7-9): 0.25,-0.93,2.31
joint_vel(10-12): -1.64,-2.34,-1.56
action(1-3): 0.92,-0.48,-0.96
action(4-6): 0.03,-0.65,0.26
action(7-9): 1.59,0.56,-0.06
action(10-12): -0.24,-2.16,-1.47"
"
Step 1085, Action:
joint_pos(1-3): 0.87,0.44,-0.8
joint_pos(4-6): -0.58,-0.73,-0.19
joint_pos(7-9): 0.91,0.88,-0.54
joint_pos(10-12): -0.35,-2.1,-1.65"
"
Step 1086, Observation:
base_lin_vel(1-3): -0.44,-0.57,-0.03
base_ang_vel(1-3): 0.69,-0.19,0.04
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.06
joint_pos(1-3): 0.47,-0.35,-0.02
joint_pos(4-6): -0.08,0.0,-0.04
joint_pos(7-9): 0.43,0.11,-0.19
joint_pos(10-12): -0.33,-0.59,-0.6
joint_vel(1-3): 0.6,1.05,2.0
joint_vel(4-6): -1.27,-2.94,-0.35
joint_vel(7-9): -2.07,0.44,2.34
joint_vel(10-12): -2.34,0.25,0.24
action(1-3): 0.87,0.44,-0.8
action(4-6): -0.58,-0.73,-0.19
action(7-9): 0.91,0.88,-0.54
action(10-12): -0.35,-2.1,-1.65"
"
Step 1086, Action:
joint_pos(1-3): 0.73,0.91,-0.16
joint_pos(4-6): -0.96,-0.19,-0.22
joint_pos(7-9): 0.42,0.71,-0.54
joint_pos(10-12): -0.57,-1.33,-1.36"
"
Step 1087, Observation:
base_lin_vel(1-3): -0.46,-0.58,-0.02
base_ang_vel(1-3): -0.02,0.08,0.04
proj_grav(1-3): 0.0,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.06
joint_pos(1-3): 0.46,-0.31,0.02
joint_pos(4-6): -0.13,-0.04,-0.05
joint_pos(7-9): 0.38,0.1,-0.19
joint_pos(10-12): -0.37,-0.58,-0.57
joint_vel(1-3): -0.31,1.84,2.66
joint_vel(4-6): -2.68,-1.67,-0.75
joint_vel(7-9): -2.66,-0.67,-0.64
joint_vel(10-12): -2.29,0.65,2.44
action(1-3): 0.73,0.91,-0.16
action(4-6): -0.96,-0.19,-0.22
action(7-9): 0.42,0.71,-0.54
action(10-12): -0.57,-1.33,-1.36"
"
Step 1087, Action:
joint_pos(1-3): 0.49,0.94,0.04
joint_pos(4-6): -1.26,0.4,-0.24
joint_pos(7-9): 0.34,0.55,-0.61
joint_pos(10-12): -0.56,-0.93,-0.99"
"
Step 1088, Observation:
base_lin_vel(1-3): -0.46,-0.59,-0.01
base_ang_vel(1-3): -0.26,0.15,0.02
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.06
joint_pos(1-3): 0.43,-0.27,0.07
joint_pos(4-6): -0.22,-0.03,-0.07
joint_pos(7-9): 0.32,0.07,-0.24
joint_pos(10-12): -0.41,-0.56,-0.49
joint_vel(1-3): -1.34,2.26,2.8
joint_vel(4-6): -4.21,0.79,-1.0
joint_vel(7-9): -2.91,-1.24,-2.75
joint_vel(10-12): -2.09,1.06,4.96
action(1-3): 0.49,0.94,0.04
action(4-6): -1.26,0.4,-0.24
action(7-9): 0.34,0.55,-0.61
action(10-12): -0.56,-0.93,-0.99"
"
Step 1088, Action:
joint_pos(1-3): 0.3,0.86,0.13
joint_pos(4-6): -1.37,0.97,-0.32
joint_pos(7-9): 0.32,0.51,-0.7
joint_pos(10-12): -0.55,-0.73,-0.7"
"
Step 1089, Observation:
base_lin_vel(1-3): -0.44,-0.61,0.01
base_ang_vel(1-3): -0.21,0.0,0.03
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.06
joint_pos(1-3): 0.38,-0.23,0.13
joint_pos(4-6): -0.3,0.03,-0.09
joint_pos(7-9): 0.26,0.06,-0.32
joint_pos(10-12): -0.45,-0.53,-0.38
joint_vel(1-3): -2.04,2.4,2.71
joint_vel(4-6): -3.86,3.01,-1.05
joint_vel(7-9): -2.82,-0.26,-3.17
joint_vel(10-12): -1.76,1.34,5.9
action(1-3): 0.3,0.86,0.13
action(4-6): -1.37,0.97,-0.32
action(7-9): 0.32,0.51,-0.7
action(10-12): -0.55,-0.73,-0.7"
"
Step 1089, Action:
joint_pos(1-3): 0.18,0.71,0.28
joint_pos(4-6): -1.32,1.5,-0.53
joint_pos(7-9): 0.26,0.53,-0.8
joint_pos(10-12): -0.57,-0.63,-0.52"
"
Step 1090, Observation:
base_lin_vel(1-3): -0.43,-0.62,0.02
base_ang_vel(1-3): -0.09,-0.17,0.05
proj_grav(1-3): 0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.06
joint_pos(1-3): 0.33,-0.18,0.18
joint_pos(4-6): -0.36,0.12,-0.12
joint_pos(7-9): 0.2,0.07,-0.39
joint_pos(10-12): -0.47,-0.5,-0.29
joint_vel(1-3): -2.41,2.44,2.57
joint_vel(4-6): -1.96,4.85,-1.07
joint_vel(7-9): -2.7,1.09,-2.49
joint_vel(10-12): -1.42,1.56,4.2
action(1-3): 0.18,0.71,0.28
action(4-6): -1.32,1.5,-0.53
action(7-9): 0.26,0.53,-0.8
action(10-12): -0.57,-0.63,-0.52"
"
Step 1090, Action:
joint_pos(1-3): 0.13,0.37,0.56
joint_pos(4-6): -0.93,1.89,-0.67
